$ date -R
Mon, 06 Oct 2025 11:56:21 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  97% (3629/3738)Updating files:  98% (3664/3738)Updating files:  99% (3701/3738)Updating files: 100% (3738/3738)Updating files: 100% (3738/3738), done.
HEAD is now at e406d57be7bd2 Merge tag 'mm-nonmm-stable-2025-10-02-15-29' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm
Merging origin/master (fd94619c43360 Merge tag 'zonefs-6.18-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/dlemoal/zonefs)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating e406d57be7bd2..fd94619c43360
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |    1 -
 .mailmap                                           |    1 +
 .pylintrc                                          |    2 +-
 CREDITS                                            |    5 +
 Documentation/.renames.txt                         | 1191 +++++++++
 Documentation/ABI/testing/debugfs-cxl              |   87 +
 .../ABI/testing/debugfs-driver-qat_telemetry       |   27 +
 .../ABI/testing/sysfs-bus-coresight-devices-cti    |    6 +
 .../sysfs-bus-coresight-devices-dummy-source       |    6 +
 .../ABI/testing/sysfs-bus-coresight-devices-etb10  |    6 +
 .../ABI/testing/sysfs-bus-coresight-devices-etm3x  |    6 +
 .../ABI/testing/sysfs-bus-coresight-devices-etm4x  |    6 +
 .../ABI/testing/sysfs-bus-coresight-devices-funnel |    6 +
 .../ABI/testing/sysfs-bus-coresight-devices-stm    |    6 +
 .../ABI/testing/sysfs-bus-coresight-devices-tmc    |    6 +
 .../ABI/testing/sysfs-bus-coresight-devices-tpdm   |    6 +
 .../ABI/testing/sysfs-bus-coresight-devices-trbe   |    6 +
 Documentation/ABI/testing/sysfs-bus-counter        |    8 +-
 .../ABI/testing/sysfs-bus-i2c-devices-m24lr        |  100 +
 Documentation/ABI/testing/sysfs-bus-iio            |   56 +-
 Documentation/ABI/testing/sysfs-bus-iio-cros-ec    |   10 -
 Documentation/ABI/testing/sysfs-fs-f2fs            |   56 +-
 Documentation/Makefile                             |   11 +-
 Documentation/PCI/endpoint/pci-endpoint-cfs.rst    |    4 +-
 Documentation/PCI/endpoint/pci-endpoint.rst        |    6 +-
 .../RCU/Design/Requirements/Requirements.rst       |   52 +-
 Documentation/RCU/RTFP.txt                         |    6 +-
 Documentation/RCU/checklist.rst                    |   27 +-
 Documentation/RCU/index.rst                        |    6 +-
 Documentation/RCU/lockdep.rst                      |    2 +-
 Documentation/RCU/stallwarn.rst                    |    2 +-
 Documentation/RCU/torture.rst                      |    4 +-
 Documentation/RCU/whatisRCU.rst                    |  146 +-
 Documentation/admin-guide/LSM/SafeSetID.rst        |    2 +-
 Documentation/admin-guide/RAS/main.rst             |    2 +-
 Documentation/admin-guide/aoe/udev.txt             |    6 +-
 Documentation/admin-guide/blockdev/paride.rst      |    2 +-
 Documentation/admin-guide/device-mapper/delay.rst  |    8 +-
 .../admin-guide/device-mapper/dm-pcache.rst        |  202 ++
 Documentation/admin-guide/device-mapper/index.rst  |    1 +
 .../admin-guide/device-mapper/vdo-design.rst       |    2 +-
 Documentation/admin-guide/device-mapper/vdo.rst    |    1 +
 Documentation/admin-guide/ext4.rst                 |    2 +-
 Documentation/admin-guide/hw-vuln/mds.rst          |    2 +-
 Documentation/admin-guide/hw-vuln/spectre.rst      |    6 +-
 Documentation/admin-guide/kdump/kdump.rst          |    2 +-
 Documentation/admin-guide/kernel-parameters.rst    |    4 +-
 Documentation/admin-guide/kernel-parameters.txt    |   12 +-
 Documentation/admin-guide/laptops/laptop-mode.rst  |    8 +-
 Documentation/admin-guide/laptops/sonypi.rst       |    2 +-
 Documentation/admin-guide/md.rst                   |    2 +-
 Documentation/admin-guide/media/imx.rst            |    2 +-
 Documentation/admin-guide/media/si4713.rst         |    6 +-
 Documentation/admin-guide/mm/damon/usage.rst       |    2 +-
 Documentation/admin-guide/nfs/nfsroot.rst          |    2 +-
 Documentation/admin-guide/perf/hisi-pmu.rst        |    4 +-
 .../admin-guide/quickly-build-trimmed-linux.rst    |    4 +-
 Documentation/admin-guide/reporting-issues.rst     |    4 +-
 Documentation/admin-guide/sysctl/fs.rst            |    4 +-
 Documentation/admin-guide/sysctl/index.rst         |   18 +-
 .../verify-bugs-and-bisect-regressions.rst         |    2 +-
 .../arch/arm/stm32/stm32f746-overview.rst          |    2 +-
 .../arch/arm/stm32/stm32f769-overview.rst          |    2 +-
 .../arch/arm/stm32/stm32h743-overview.rst          |    2 +-
 .../arch/arm/stm32/stm32h750-overview.rst          |    2 +-
 .../arch/arm/stm32/stm32mp13-overview.rst          |    2 +-
 .../arch/arm/stm32/stm32mp151-overview.rst         |    2 +-
 Documentation/arch/loongarch/irq-chip-model.rst    |    4 +-
 .../arch/powerpc/eeh-pci-error-recovery.rst        |    1 -
 Documentation/arch/x86/cpuinfo.rst                 |    2 +-
 Documentation/arch/x86/tdx.rst                     |   14 +-
 Documentation/conf.py                              |  106 +-
 Documentation/core-api/dma-api.rst                 |    4 +-
 Documentation/core-api/dma-attributes.rst          |   18 +
 Documentation/core-api/folio_queue.rst             |    2 +-
 Documentation/core-api/index.rst                   |    1 +
 Documentation/core-api/irq/irq-affinity.rst        |    6 +-
 Documentation/core-api/irq/irq-domain.rst          |   38 +-
 Documentation/core-api/printk-formats.rst          |    2 +-
 .../core-api/real-time/architecture-porting.rst    |  109 +
 Documentation/core-api/real-time/differences.rst   |  242 ++
 Documentation/core-api/real-time/index.rst         |   16 +
 Documentation/core-api/real-time/theory.rst        |  116 +
 Documentation/crypto/api-aead.rst                  |    3 +
 Documentation/crypto/api-akcipher.rst              |    3 +
 Documentation/crypto/api-digest.rst                |    3 +
 Documentation/crypto/api-kpp.rst                   |    3 +
 Documentation/crypto/api-rng.rst                   |    3 +
 Documentation/crypto/api-sig.rst                   |    3 +
 Documentation/crypto/api-skcipher.rst              |    3 +
 Documentation/dev-tools/autofdo.rst                |    4 +-
 Documentation/dev-tools/index.rst                  |    1 +
 Documentation/dev-tools/ktap.rst                   |    5 +-
 .../dev-tools/lkmm/docs/access-marking.rst         |   11 +
 Documentation/dev-tools/lkmm/docs/cheatsheet.rst   |   11 +
 .../dev-tools/lkmm/docs/control-dependencies.rst   |   11 +
 Documentation/dev-tools/lkmm/docs/explanation.rst  |   11 +
 Documentation/dev-tools/lkmm/docs/glossary.rst     |   11 +
 .../dev-tools/lkmm/docs/herd-representation.rst    |   11 +
 Documentation/dev-tools/lkmm/docs/index.rst        |   21 +
 Documentation/dev-tools/lkmm/docs/litmus-tests.rst |   11 +
 Documentation/dev-tools/lkmm/docs/locking.rst      |   11 +
 Documentation/dev-tools/lkmm/docs/ordering.rst     |   11 +
 Documentation/dev-tools/lkmm/docs/readme.rst       |   11 +
 Documentation/dev-tools/lkmm/docs/recipes.rst      |   11 +
 Documentation/dev-tools/lkmm/docs/references.rst   |   11 +
 Documentation/dev-tools/lkmm/docs/simple.rst       |   11 +
 Documentation/dev-tools/lkmm/index.rst             |   15 +
 Documentation/dev-tools/lkmm/readme.rst            |   11 +
 .../devicetree/bindings/arm/arm,coresight-cti.yaml |    4 +
 .../bindings/arm/arm,coresight-dummy-sink.yaml     |    4 +
 .../bindings/arm/arm,coresight-dummy-source.yaml   |    4 +
 .../bindings/arm/arm,coresight-dynamic-funnel.yaml |    4 +
 .../arm/arm,coresight-dynamic-replicator.yaml      |    4 +
 .../bindings/arm/arm,coresight-etb10.yaml          |    4 +
 .../devicetree/bindings/arm/arm,coresight-etm.yaml |    4 +
 .../bindings/arm/arm,coresight-static-funnel.yaml  |    4 +
 .../arm/arm,coresight-static-replicator.yaml       |    4 +
 .../devicetree/bindings/arm/arm,coresight-tmc.yaml |    4 +
 .../bindings/arm/arm,coresight-tpiu.yaml           |    4 +
 .../bindings/arm/qcom,coresight-ctcu.yaml          |    4 +
 .../bindings/arm/qcom,coresight-remote-etm.yaml    |    4 +
 .../bindings/arm/qcom,coresight-tnoc.yaml          |  113 +
 .../bindings/arm/qcom,coresight-tpda.yaml          |    4 +
 .../bindings/arm/qcom,coresight-tpdm.yaml          |    4 +
 .../devicetree/bindings/ata/apm,xgene-ahci.yaml    |   21 +-
 .../devicetree/bindings/ata/imx-sata.yaml          |    3 +
